#_______________________________________________________________________
# INITIAL CONDITIONS SECTION
#_______________________________________________________________________

  IC_X_w(1) =   0.00        ! (m)
  IC_X_e(1) =   2.00        ! (m)
  IC_Y_s(1) =   0.00        ! (m)
  IC_Y_n(1) =   2.00        ! (m)
  IC_Z_b(1) =   0.00        ! (m)
  IC_Z_t(1) =   0.5         ! (m)

  IC_P(1) = 101.325d3 ! (Pa)

  IC_U(1) =   0.0         ! (m/sec)
  IC_V(1) =   0.0         ! (m/sec)
  IC_W(1) =   0.7         ! (m/sec)

#_______________________________________________________________________
# BOUNDARY CONDITIONS SECTION
#_______________________________________________________________________


! The top and bottom boundaries are set at cyclic with a specified
! pressure drop (delP_z).
!---------------------------------------------------------------------//

  DELP_Z = 6.7745d-3
