#_______________________________________________________________________
# INITIAL CONDITIONS SECTION
#_______________________________________________________________________

  IC_X_w(1) =   0.00        ! (m)
  IC_X_e(1) =   2.00        ! (m)
  IC_Y_s(1) =   0.00        ! (m)
  IC_Y_n(1) =   2.00        ! (m)
  IC_Z_b(1) =   0.00        ! (m)
  IC_Z_t(1) =   1.00        ! (m)

  IC_P(1) = 101.325d3 ! (Pa)

  IC_U(1) =   0.0         ! (m/sec)
  IC_V(1) =   0.0         ! (m/sec)
  IC_W(1) =   1.0         ! (m/sec)

#_______________________________________________________________________
# BOUNDARY CONDITIONS SECTION
#_______________________________________________________________________


! The east and west boundaries are set at cyclic with a specified
! pressure drop (delP_X).
!---------------------------------------------------------------------//

  DELP_Z = 4.0
